Timestamp,When was your first Christmas Festival?,What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,Love Divine p1 [Elgar- Variations on an Original Theme (Nimrod) (ORCH)],Love Divine p1 [In a Deep Unbounded Darkness- Aaspas],Love Divine p1 [ Carol of the Advent- JBobb],Love Divine p1 [God is Love (HYMN)],Love Divine p1 [Beethoven- Mount of Olives (Hallelujah)],Love Divine p1 [Rachmoninov- Vigil Op. 37 (OLE)],"Love Divine p1 [Lo, How a Rose E'er Blooming (VK)]",Love Divine part 2 [Llega la Navidad! (CAN)],Love Divine part 2 [Holy Child (MNT)],Love Divine part 2 [Silent Night (CHA)],Love Divine part 2 [God's Love Made Visible (HYMN)],Love Divine part 2 [Good Christian Friends Rejoice!],Love Divine part 2 [Christus Natus Est],"Love Divine part 2 [Go, Tell it On the Mountain (MNT)]",Love Divine part 3 [Love Came Down (CAN)],"Love Divine part 3 [God Rest Ye Merry, Gentlemen (VK)]",Love Divine part 3 [In Silent Night (OC)],Love Divine part 3 [Mary's Little Boy Chile (OC)],Love Divine part 3 [Gloria (CHA)],Love Divine part 3 [Past 3 o'Clock ],Love Divine part 3 [Angel's Dance (ORCH)],"Love Divine part 4
12/2/2023 11:55:18,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,N/A,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/2024 23:39:45,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 1,S+,S,A,B,B,B,S,,B,A,,,,,,,Music - Vocal,,,,,B,B,C,S+,,,,,,,C,A,B,A,S,A,A,,S,S,Yes,,St. Olaf Choir,,C,B,D,C,S,,S+,B,B,A,S+,S,A,A,A,S+,A,D,S,,Tenor 1,S,S,S
12/3/2023 14:55:56,2021 or before,Cantorei,Alto 1,S,S+,A,A,B,B,C,S,B,B,S+,B,S+,A,S,C,B,B,B,A,A,A,B,A,S,S+,S,S+,,,,,,,,,,,,,,,,,,,,,,,Cantorei,Alto 1,S,S+,B,A,S,A,A,,S+,B,,,,,,,Humanities,,,,,A,C,B,S+,,,,,,,B,S,B,B,S+,S+,A,C,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 8:41:57,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,S+,C,B,C,A,A,,B,S+,,,,,,,Music - Vocal,,,,,A,S,S,S+,,,,,,,,B,A,S,S+,S,S,,S+,A,Yes,,St. Olaf Choir,the hymns suck,S,D,F,C,A,,S+,F,C,B,D,S,A,A,D,S+,C,F,S,,Bass 1,B,B,S+
12/5/2024 23:43:46,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,S+,S,D,B,B,A,S+,,A,S+,,,,,,,Music - Vocal,,,,,B,S,S,S+,,,,,,,B,B,S,S,S,A,S+,,S+,S+,Yes,,Cantorei,,S+,A,C,B,A,,S+,B,C,A,B,A,S,S+,B,S+,C,D,S+,,Tenor 2,S+,S,S+
12/3/2023 15:14:21,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,B,A,S,A,S+,B,A,,A,S,,,,,,,"Music - Other, Education",,,,,S,S,S,S,,,,,,,S,S,B,S+,S+,S+,A,,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2023 15:32:40,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,S,A,B,A,B,B,,A,A,,,,,,,"Music - Vocal, Education",,,,,A,B,S,S+,,,,,,,C,B,C,A,A,A,S,,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 6:44:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Too many confusing categories for grading. Why S and S+? Simplify it so it’s easier to grade things.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,St. Olaf Choir,,B,B,D,A,S,,S,B,C,B,S,A,A,S+,B,S,S,F,A,,Tenor 1,S,A,S+
12/6/2024 0:38:01,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,S,S,S,A,A,S,,S,S,,,,,,,"Humanities, Fine Arts / Performing Arts, Education",,,,,A,S,S,S+,,,,,,,A,,C,S+,S+,S+,A,B,B,A,Yes,,St. Olaf Choir,,,B,B,A,S,,S,S,B,A,A,A,A,S,B,S,S,A,A,,Alto 1,S,B,S+
12/8/2024 22:57:59,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,S,B,A,S,A,S+,A,S,S,A,A,S,S,S,A,S,A,S+,S,Manitou Singers,Soprano 2,S,S+,S+,S,S,S,S,"As with last year, I don't have any concerns. If anything comes to mind, I will let you know!",A,A,,,,,,A,Music - Vocal,,,,,A,A,S,S,,,,,,,A,S,A,S,S,S+,S,S,S,S,Yes,,Cantorei,,S,S,A,S,A,,S+,A,S+,A,A,S,S+,S,S,S,S+,A,S+,,Alto 1,A,S+,S+
12/3/2023 17:31:33,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S+,S+,S,S,S,S,S+,Thank you for the form!,S,S+,,,,,,,Music - Vocal,,,,I really really enjoyed the concert! It was awesome to see all of the choirs! I also really liked singing right next to St Olaf Choir!,S+,S+,S+,S+,,,,,,,A,A,A,S,S+,S+,S+,S,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2023 23:14:48,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S,A,A,B,A,A,A,,,,,,,,,,Nursing,,,,,,,,,,,,,,,A,B,A,S,S,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2024 0:13:21,2021 or before,Viking Chorus,Tenor 2,A,S,A,C,D,S,S+,C,B,S+,C,B,S+,C,A,A,S+,S,S+,A,B,A,B,S+,B,C,S,S+,Chapel Choir,Tenor 2,S+,S,C,B,S+,S+,S+,S+,S+,B,S+,S,A,S,A,B,A,B,S+,S+,Chapel Choir,Tenor 2,S,S+,A,D,A,,S,"I think that more hymns like O Day of Peace from 2022’s fest would be better to have, they’re more sorta dramatic? If that makes sense. Also having more well-known hymns like Angels we have Heard on High as the processional or recessional works better for memorization, cause having Hark for last year’s recessional was fantastic.
Also, I know it’s a little insane for everyone, but I really think going back to the old on-campus fest arrangement of two solos for all the other choirs and an intermission would really add a bit more fun to contrast with going to Orch Hall and doing the one solo per non-ole choir. It was a drag to do two solo pieces when I was in Viking freshman year but it was worth it, and now that I’m in Chapel and a much better singer, I really wish we could’ve done two solo pieces.",B,S+,,,,,,A,Humanities,,,"I know there are so many S+ but this was just such a goated fest. Also, this might be bragging since I’m in Chapel (though I have also heard it from a lot of people who weren’t in Chapel last year), but I Will Make A Way might be one of the best fest songs in current student body memory. The sheer power of the piece is unrivaled by anything else I’ve ever sung or heard in a choral setting before. Just wanna make my thoughts on that known.",,S,A,S,S+,,,,,,,B,C,B,C,S+,S+,S,,S,S,Yes,,Chapel Choir,,S+,A,D,B,B,,S+,B,B,S,A,A,A,S+,A,S+,S,D,S+,,Tenor 2,S+,S,S+
12/4/2023 15:50:50,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,N/A,B,B,D,A,D,B,B,,B,B,,,,,,,Music - Other,,,,,A,A,B,S+,,,,,,,A,C,C,B,S+,S,B,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2023 16:08:35,2021 or before,Viking Chorus,Bass 1,S+,A,A,B,B,A,S+,A,S,S,B,C,A,A,B,S,S+,S+,S,C,A,A,A,B,B,A,S,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2023 19:14:11,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,A,S+,S,D,D,B,B,,A,A,,,,,,,Music - Other,,,,,B,B,B,B,,,,,,,B,B,C,B,S+,S,S,F,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2024 22:06:51,2023 (Last year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,A,B,B,B,,B,,A,C,,,,,,,Humanities,,,,,B,C,A,S+,,,,,,,A,B,B,B,S,A,S,,S,S+,No,,Chapel Choir,,B,B,B,A,B,,S+,C,A,A,F,C,B,B,B,B,B,B,S,,Soprano 2,S,B,S+
12/5/2024 23:37:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,St. Olaf Choir,,A,B,C,A,B,,S+,B,A,B,S,S,A,A,C,A,D,C,S,,Soprano 1,S,A,S
12/5/2024 23:38:04,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No it’s good!,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,Do people normally faint this much- my mom wants to know,A,C,B,S,B,,A,C,S,B,B,S,S,S,B,S,S,B,S+,,Alto 2,S+,S+,S+
12/5/2024 23:39:09,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,Skipping around Skoglund after fest was so so fun!!! ,S+,S+,S,S+,S,,S+,A,S+,S+,S,S,S+,S+,S+,S+,S+,S,S+,,Soprano 1,S+,S,S+
12/5/2024 23:39:12,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Other,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,A,C,S,B,,A,A,S,B,B,A,A,S,B,A,B,C,S+,,Soprano 2,S+,A,S
12/5/2024 23:40:10,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S,C,C,A,A,,S,C,A,B,A,S,F,S+,A,S+,A,B,A,,Soprano 2,S+,B,S+
12/5/2024 23:41:14,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Noel is not spelled Nowell, but I understood what you meant :)",,,,,,,,,"Humanities, Fine Arts / Performing Arts",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,I like all of these songs a lot,C,D,F,B,S,,S+,F,B,A,D,S+,S,S,D,S+,A,F,C,,Alto 2,B,A,C
12/5/2024 23:41:33,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Economics,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,S,D,S+,,,,A,S+,,,,S+,S+,B,A,S,D,S+,,Soprano 2,S+,,S
12/5/2024 23:43:39,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,B,A,S+,,,,B,S,,,,C,A,S,S+,B,C,S+,,Alto 2,S+,,
12/5/2024 23:44:35,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WE SHOULD SING THE VUELIE FROM FROZEN. ,,,,,,,,,Fine Arts / Performing Arts,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,B,A,S+,,,,A,S,,,,C,A,S,S+,S+,B,S+,,Alto 2,S+,,
12/5/2024 23:49:11,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,B,A,C,B,,,B,B,,,,,A,S+,B,C,B,B,A,,Tenor 2,B,A,
12/5/2024 23:50:54,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Other, Education",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S+,A,A,S,A,,A,A,A,S,S,S,B,S,A,S+,S,S,S,,Alto 1,S+,S,A
12/5/2024 23:51:20,2021 or before,Viking Chorus,Bass 2,S,S,B,A,B,S+,A,S,A,S+,A,S,S+,A,A,A,S+,S,S+,S+,A,S,A,S+,A,A,S,S+,St. Olaf Choir,Tenor 1,S,A,A,A,S+,A,B,B,B,B,S+,S,C,S,A,B,S+,A,S,S+,St. Olaf Choir,Tenor 1,S+,A,A,S,A,,S+,,,S,,,,,,B,"Music - Vocal, Church Music",,,,,B,S+,S,S+,,,,,,,A,A,S,A,S+,A,B,,S+,,,,St. Olaf Choir,,S,C,A,C,S+,,S+,B,C,A,S+,A,A,S+,A,S+,B,S,A,,Tenor 1,S+,B,S
12/5/2024 23:53:03,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Psych,,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,S,B,C,C,A,,S,B,A,S,A,B,C,S,C,A,C,C,A,,Bass 1,S+,B,S+
12/5/2024 23:58:25,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Other,,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,,A,B,B,,,,B,,,,,S,S+,B,B,A,D,C,,Tenor 2,B,A,
12/6/2024 0:12:33,2023 (Last year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,Soprano 2,A,B,S+,C,,,A,Maybe give the ensemble participation question a select multiple option?,,,,,,,,,Humanities,,,,"I was a slashie, Orch and Manitou",,,,,,,,,,,C,,,A,S,S,C,,S+,,,,St. Olaf Orchestra,"I’m not a slashie this year, I just loved some choir pieces so much that I rated them anyway lol",S,A,B,C,,,S+,C,,S+,,,,S,C,,A,C,C,,N/A,S,,A
12/6/2024 0:19:46,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,B,A,B,B,C,,B,B,D,C,B,D,C,B,A,A,C,B,S,,Soprano 1,S,B,B
12/6/2024 0:28:11,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"STEM, Humanities",,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,C,C,D,B,C,,S+,D,D,D,C,C,D,S,F,B,C,D,F,,Tenor 2,B,A,
12/6/2024 0:30:13,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Vocal,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,A,D,A,,,,B,D,,,,A,S+,B,S,S,C,S,,Soprano 1,S+,,
12/6/2024 0:51:48,2023 (Last year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,D,S,A,S+,B,,C,,S,S+,,,,,,,Music - Vocal,,,,,A,S,S,S,,,,,,,D,C,A,S+,B,S+,A,,S+,S+,No,,Cantorei,,A,F,C,A,S,,S+,A,S,S,S,S+,B,S+,A,A,S,C,S+,,Soprano 2,S,B,S+
12/6/2024 7:14:35,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Orchestra,,A,S+,A,B,S+,,S+,S,S+,A,A,S+,B,A,B,B,B,B,S+,,N/A,S+,S+,S+
12/6/2024 7:34:02,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,A,C,B,S,,S,B,S,S,S,S,B,S,A,,S,C,S+,,Alto 2,S,S,A
12/6/2024 7:38:26,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,S,A,S,,,,B,S,,,,B,B,S,B,C,A,S,,Soprano 2,A,,S+
12/6/2024 7:41:58,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Other,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S,A,B,B,A,,S+,S,S+,S+,S,S+,S,S+,C,A,A,B,S+,,Soprano 1,S,A,S+
12/6/2024 7:56:47,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,B,B,S,,,,B,B,,,,C,S+,B,S+,S+,B,S+,,Alto 2,S+,,
12/6/2024 7:57:23,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,A,A,S,,,,C,A,,,S,D,S+,B,A,B,C,D,,Soprano 2,B,,
12/6/2024 8:01:26,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,French,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,B,B,S+,A,,S+,A,A,S,B,S,S+,S+,S,S+,C,A,A,,Alto 1,S+,B,S+
12/6/2024 8:08:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Cantorei,,B,B,A,A,,,S,D,,,,,S,S,D,C,B,B,S+,,Bass 1,S+,,S+
12/6/2024 8:09:48,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Other, STEM",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S,A,D,A,S,,S+,F,C,A,B,A,A,S+,B,S+,S,A,S,,Soprano 2,S+,A,
12/6/2024 8:12:30,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,B,S+,A,B,S+,A,B,C,A,S+,S,S+,A,S+,S+,B,S+,S+,S+,S+,St. Olaf Orchestra,N/A,S+,S+,B,A,,,A,Form was great! Thanks for making this. ,B,A,,,,,,A,Nursing,,,THIS YEAR SLAPPED. Dona Nobis Pachem: Slapped. Psalm 50: SLAPS. Stay with us? carol of the stranger??? impecable. This year was so amazing. ,How do I express to you how much Glorification means to me? How do I express how many times a day I think about this song? How many times I've cried listening to the choir sing this? Amazing. Everything else was pretty good too!! Loved last year's rep. ,B,A,S,A,,,,,,,A,A,A,A,S+,S,A,,A,S,No,,St. Olaf Orchestra,"It's fine. It's not great, the mass choir pieces are kind of mid, unfortunately. The hymns are boring and the bach is just unexciting. I don't enjoy the rep this year unfortunately. ",A,B,B,C,A,,S+,C,A,C,A,B,A,B,B,C,S,B,S+,,N/A,S+,C,S+
12/6/2024 8:31:17,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Other,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,S,B,A,B,,S+,B,A,B,,S,A,S+,A,S+,B,B,S,,Alto 1,S,B,S+
12/6/2024 8:51:38,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"STEM, Nursing",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,A,,S+,,,,,S+,,,,B,,D,S,A,C,S+,,Alto 1,S+,,
12/6/2024 8:55:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,St. Olaf Choir,,,C,F,D,A,,S+,B,B,A,S,S+,S,S+,A,S,S,F,B,,Tenor 2,S+,B,S+
12/6/2024 9:04:09,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"STEM, Nursing",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,S,C,B,,,,A,S,,,,B,S+,B,S,B,B,A,,Alto 1,B,,
12/6/2024 9:14:19,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,S,B,C,S+,A,S,S+,B,S+,A,S,S,B,A,,A,S+,S,S,S,St. Olaf Choir,Bass 1,S,S,B,B,A,,B,,B,A,,,,,,A,"Music - Other, Fine Arts / Performing Arts",,,,,B,B,S,B,,,,,,,S,B,C,A,S,B,S,,C,B,No,,St. Olaf Choir,,C,B,C,B,B,,S+,D,D,B,A,A,A,A,A,S,B,B,A,,Bass 1,S,S,A
12/6/2024 9:15:14,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,A,A,C,C,S+,,S+,C,A,S+,S+,S+,A,S+,B,S,S,D,A,,Tenor 2,S+,A,S+
12/6/2024 9:18:33,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,A,A,C,B,S,,A,S,A,A,A,A,S,S+,S+,S+,A,C,S+,,Bass 1,S+,S+,S
12/6/2024 9:19:22,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Other, Humanities",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,S,A,A,S,,S+,A,A,S+,S+,S,S,S+,B,A,S+,A,S,,Alto 2,S,S+,S
12/6/2024 9:20:24,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Other, STEM",,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Orchestra,,D,D,A,F,F,,F,B,F,F,F,F,S,F,F,F,B,A,F,,N/A,F,F,S+
