Timestamp,When was your first Christmas Festival?,What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,Love Divine p1 [Elgar- Variations on an Original Theme (Nimrod) (ORCH)],Love Divine p1 [In a Deep Unbounded Darkness- Aaspas],Love Divine p1 [ Carol of the Advent- JBobb],Love Divine p1 [God is Love (HYMN)],Love Divine p1 [Beethoven- Mount of Olives (Hallelujah)],Love Divine p1 [Rachmoninov- Vigil Op. 37 (OLE)],"Love Divine p1 [Lo, How a Rose E'er Blooming (VK)]",Love Divine part 2 [Llega la Navidad! (CAN)],Love Divine part 2 [Holy Child (MNT)],Love Divine part 2 [Silent Night (CHA)],Love Divine part 2 [God's Love Made Visible (HYMN)],Love Divine part 2 [Good Christian Friends Rejoice!],Love Divine part 2 [Christus Natus Est],"Love Divine part 2 [Go, Tell it On the Mountain (MNT)]",Love Divine part 3 [Love Came Down (CAN)],"Love Divine part 3 [God Rest Ye Merry, Gentlemen (VK)]",Love Divine part 3 [In Silent Night (OC)],Love Divine part 3 [Mary's Little Boy Chile (OC)],Love Divine part 3 [Gloria (CHA)],Love Divine part 3 [Past 3 o'Clock ],Love Divine part 3 [Angel's Dance (ORCH)],"Love Divine part 4
12/9/2024 9:06:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Senior here, I miss fest being longer! Everyone used to have 2 solo songs, I thought that would come back when we came back to Skog but they kept the Orchestra Hall length of the show. Maybe there was a good reason? And I hope I am remembering right, I just know that when I was in Manitou we sang Holy Child and a version of This Little Light. Its kinda crazy that Ole choir sings 3 entire songs and everyone else just sings one.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Cantorei,"Fest is pretty good this year but feels like underprepared/under-rehearsed? Idk how but from a Cantorei perspective we didn't start learning our solo song until early/mid November, like some people still don't know the words or the notes! And we go on tonight! And we didn't start the hyms until the mass choir rehearsal.",S+,A,S,A,S,,S+,A,S+,A,A,S+,S,A,A,S,S+,A,A,,Alto 1,S+,A,S+
12/6/2024 9:41:16,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,B,C,B,,,,S,S,,,,B,S,B,A,A,C,A,,Soprano 1,S+,,
12/6/2024 9:51:19,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Orchestra,,A,S,A,C,S+,,S+,C,S,B,C,C,A,S,B,A,S,D,C,,N/A,B,C,S+
12/6/2024 9:52:27,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,B,B,C,S,A,,S,C,B,A,A,A,A,S,B,S+,S,B,S,,Alto 1,S+,B,A
12/6/2024 9:59:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Chapel Choir,"Winds of hope isn't bad but the lyrics are so generic, they sound like they were chatGPT-ed",B,B,B,A,B,,S+,B,A,S,B,S,A,S+,S,A,C,A,S+,,Soprano 1,S,C,S+
12/6/2024 10:08:27,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,B,C,S,,,,B,A,,,S,S,B,S,A,S+,B,S,,Soprano 2,A,,
12/6/2024 10:08:49,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,A,S+,B,B,C,C,D,C,D,A,C,C,B,A,S+,A,A,S+,B,A,Chapel Choir,Soprano 2,B,A,C,C,D,,A,,A,A,,,,,,A,Humanities,,,,,S,B,B,B,,,,,,,C,S,C,B,A,A,A,,B,B,No,,Chapel Choir,,A,C,C,C,C,,S,S,B,C,B,B,S,S+,C,B,D,C,B,,Soprano 2,S,S,A
12/6/2024 10:51:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,St. Olaf Choir,,S,D,C,B,C,,S+,D,B,A,C,B,B,S,S,B,B,C,S,,Alto 1,B,S,S
12/6/2024 10:51:43,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"We get to see the results from everyone, right?",,,,,,,,,Economics,,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,A,S,D,B,C,,S,A,D,B,A,S,S+,C,B,S,A,D,A,,Tenor 2,S,A,A
12/6/2024 10:55:39,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S,B,B,A,A,,A,B,A,B,A,A,B,A,A,A,A,B,A,,Alto 2,A,S,S+
12/6/2024 11:49:22,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Education, German",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,A,A,S,A,,S+,S+,S+,A,A,S,S+,S+,S+,S+,S+,A,S+,,Alto 2,S+,S,S+
12/6/2024 12:45:03,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,A,C,A,A,,,B,S,,,A,S,S,A,A,A,C,S+,,Soprano 1,A,A,S
12/6/2024 12:58:16,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Other, Chinese",,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,,S,A,S,B,,A,B,A,A,,A,S+,S+,S,S,S,A,B,,Tenor 1,S,S+,S
12/6/2024 13:24:19,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Vocal,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,B,C,C,S,B,,S,C,C,S,A,S,S,S+,A,S+,C,B,B,,Alto 1,S+,A,S+
12/6/2024 14:11:56,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Chapel Choir,"Chapel, Ole, and Manitou carols were all S.",B,B,C,A,,,,A,,S+,,,B,A,S,B,F,B,S,,Bass 1,S+,,
12/6/2024 14:15:19,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Chapel Choir,,,A,C,A,,,,B,C,A,,,A,S+,B,S,S,C,B,,Alto 1,B,S,S
12/6/2024 14:36:04,2023 (Last year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,B,S,B,C,A,,S+,,C,S+,,,,,,,STEM,,,,,A,B,B,S+,,,,,,,D,D,D,D,S+,D,B,,S+,A,No,,St. Olaf Choir,,S+,B,D,A,S,,S+,D,B,S,S+,A,A,A,D,A,A,D,S,,Tenor 2,S+,B,S+
12/6/2024 15:06:22,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"STEM, Humanities, I don't know",,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,,B,S,S,,,S,A,A,A,C,B,S,A,B,S,C,A,A,,Tenor 1,S,A,
12/6/2024 15:36:29,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,S,B,S,,,,B,,,,,S+,S+,A,C,C,C,A,,Soprano 2,B,,
12/6/2024 16:09:28,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,B,A,C,S,A,,S,B,S,A,B,A,S,S,D,S+,A,C,B,,Soprano 1,A,A,S+
12/6/2024 16:22:42,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,"They did not introduce the procession and recession hymns soon enough. They should have swapped with O Holy Night, which is the most well known song as far as I am concerned.",,S,D,B,,,S,C,S+,,,,C,S+,B,A,B,D,S+,,Soprano 2,B,C,S
12/6/2024 16:24:47,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,Nursing,,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Orchestra,N/A,S,S,S,S,S,,S,S,S,S,S+,S,S,S,S,S,S+,S+,S+,,N/A,S,S,S+
12/6/2024 23:30:59,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Other (Audience member),,S+,B,C,C,A,,A,B,D,B,B,S,S,B,A,S+,S,B,S+,,Bass 1,S+,B,B
12/7/2024 2:16:54,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,A,A,A,S,,S+,S,A,S,A,A,S+,S,A,A,S,A,S+,,Soprano 1,A,S,S
12/7/2024 9:23:30,2021 or before,St. Olaf Orchestra,N/A,S,,,B,S+,S+,,D,C,A,,,A,,,,,D,,,D,,,,F,,A,A,St. Olaf Orchestra,N/A,,,,S,,,,,,,,A,,S+,S+,,,,A,A,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Orchestra,,S,B,C,B,S,,S+,A,B,S,B,C,A,C,B,A,B,C,S+,,N/A,S,B,S+
12/8/2024 19:12:08,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,B,B,,,,S+,B,S,,,A,A,S,A,S,A,B,S+,,Soprano 1,S+,,S+
12/8/2024 19:52:32,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,S+,A,A,S+,S,,S+,A,S,S,S,S+,S+,S,A,S+,S,S,S,,Bass 1,S+,S,S+
12/8/2024 20:03:31,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Vocal,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,B,C,C,A,A,,S,C,D,C,B,A,B,A,B,B,A,C,S+,,Alto 2,B,C,A
12/8/2024 20:47:00,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,S+,S,B,A,S,,S+,C,B,A,S,S,S+,A,B,S+,S,A,S,,Tenor 2,S,S+,S
12/8/2024 20:57:10,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None :),,,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,HAD A GREAT TIMMEEE,A,B,C,A,B,,S+,C,S,S+,B,A,A,S+,S,A,A,B,A,,Soprano 2,S+,A,S+
12/8/2024 22:05:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Cantorei,,S,B,B,S,A,,S+,B,A,A,,A,S+,S+,A,S,S,B,S,,Soprano 2,S,A,S+
12/8/2024 22:05:13,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,S+,S,A,S+,S+,,S+,S,A,A,S+,S+,S+,S+,S+,S+,S+,S,S+,,Bass 1,S+,S+,S+
12/8/2024 22:06:09,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S,B,C,B,A,,S+,B,A,S,A,S,S+,A,A,S+,S,B,S+,,Soprano 1,S+,B,S+
12/8/2024 22:06:40,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"STEM, Humanities",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,S,B,S+,,,,,S,,,,S+,,B,S,C,S+,A,,Alto 1,S+,,
12/8/2024 22:06:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Chapel Choir,,A,A,C,S,B,,S+,C,B,S+,B,S,B,S+,B,S,B,C,S+,,Alto 2,S,B,S
12/8/2024 22:06:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,St. Olaf Choir,,B,A,B,A,B,,S+,B,S+,C,B,S+,B,S+,S+,A,B,S+,A,,Tenor 1,S+,C,B
12/8/2024 22:08:03,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,,B,A,S+,A,,S+,S,C,D,D,B,A,S,S,S+,B,A,S+,,Soprano 1,S+,C,S+
12/8/2024 22:08:21,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,B,B,S,S,,S+,B,B,S,S,A,B,S,B,S,S,C,S+,,Soprano 2,S+,A,S+
12/8/2024 22:14:52,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,I think Cantorei lowkey stole the show.,A,B,B,A,A,,S+,D,S+,S,A,S,A,S+,A,S,S,A,S+,,Alto 2,S+,A,S+
12/8/2024 22:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,St. Olaf Orchestra,"from an orchestra member: please, the music doesn't necessarily have to be enjoyble, but for the love of GOD make it correct. I swear we got a dozen errata Hark! alone.",A,D,F,C,S,,S,C,B,S,B,B,C,B,D,C,F,B,B,,N/A,A,B,S
12/8/2024 22:19:39,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,B,C,C,S,,S+,B,S,S,C,A,B,S+,A,S+,D,C,S+,,Alto 1,S,C,S
12/8/2024 22:24:46,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Other,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,B,D,D,B,S,,S,C,B,S+,S,S+,S+,S,B,S,S,D,S+,,Alto 2,S,A,S+
12/8/2024 22:50:52,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Other, Psych",,,,,,,,,,,,,,,,,,,,,,,,,No,,Chapel Choir,,B,S,B,B,A,,S+,A,S,A,B,A,S+,A,B,C,C,C,S,,Soprano 2,A,S,S+
12/8/2024 23:30:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Cantorei,,A,C,C,A,B,,S+,C,B,S,B,A,A,B,A,A,C,C,S,,Bass 2,S,D,S+
12/8/2024 23:43:34,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Put the list of what each tier means on the same page as the ratings (i kept having to go back to the first page to see which one i want to pick),,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,"Tbh i was zoned out during the first orchestra song every time sry im so sleepy; Climb made me feel very vulnerable because we were so close to the audience; for Hark and o god our help i was not memorized until performance day 2; i really liked the dainty vibe of eit barn; the last verse of sleep Jesus sleep is so haunting holy schmidt; RRRing dinga dinga dinga DONG made me smile every time; nutcracker i love the wmp womp WOMP; CAROL COLLAGE EATS EVERY TIME NO NOTES ITS PERFECT i love Abbie betinis; my norsk great grandpa used to sing jeg er så glad to my grandma; anton’s look of approval is always such a relief; i can never not smile at the end of winds of hope; o holy night will always have a special place in my heart but i wish the alto part was a little bit more interesting, anyway i like yapping as you can tell, do with this what you will",,B,D,B,B,,A,C,B,A,B,A,B,S+,A,A,S,D,S,,Alto 2,A,B,A
12/8/2024 23:45:52,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"STEM, Humanities",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S+,S,A,A,A,,S+,B,S,S,B,C,C,S+,C,A,S+,D,S+,,Soprano 1,S+,D,S+
12/8/2024 23:48:19,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Vocal,,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,S+,A,B,S+,S,,S+,S,D,B,C,S,S+,S+,B,S+,S+,A,S,,Tenor 1,A,S+,S+
12/9/2024 0:24:52,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Orchestra,,C,B,A,C,B,,S,S,B,A,C,S+,S,A,C,B,B,A,S,,,S+,C,S+
12/9/2024 7:49:45,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,B,B,A,S,A,,S+,S,A,B,B,A,S+,A,B,S,S,B,S,,Alto 1,S+,B,S+
12/9/2024 9:23:38,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Vocal,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S,A,B,A,B,,S+,A,A,A,B,A,A,S+,,S+,A,B,S+,,Soprano 2,S+,B,S+
12/9/2024 10:26:50,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If you're taking feedback I wish we had started rehearsing Winds of Hope earlier - definitely one of the harder songs and I wish we had more time to work on it - others were a bit easier and could've been started later.,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,A,B,B,A,S,,S+,A,S,S+,A,S,S,S,S,S+,A,B,S+,,Soprano 2,A,B,S+
12/9/2024 11:08:36,2023 (Last year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,A,S+,B,A,A,,A,,A,C,,,,,,,Music - Other,,,,it is hard to remember last years songs,C,B,A,S+,,,,,,,C,C,B,B,S,C,C,,A,A,No,,Chapel Choir,I liked these songs less than last years rep.,S+,C,B,A,B,,S+,C,A,S,S,S+,S,S,A,B,C,C,S,,Soprano 1,S,C,S
12/9/2024 12:01:38,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Vocal,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,B,A,B,S,A,,S+,A,A,S,A,S+,S,A,C,S+,B,B,B,,Alto 2,S+,A,S
12/9/2024 13:08:36,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Music - Other,,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Choir,,B,C,C,A,A,,S+,C,B,A,S,S,B,A,C,A,C,A,C,,Bass 2,S,D,S+
12/9/2024 16:45:33,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Other, STEM",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S+,A,D,S,S,,S+,C,A,A,A,S,S,S,S,S+,S,F,S,,Soprano 2,S+,C,S+
12/9/2024 16:59:20,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,,,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,n/a,S+,S,A,S+,S,,S+,A,S+,A,S,S+,S,S+,S,S+,S,B,S+,,Alto 1,S+,A,S+
12/9/2024 17:20:42,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,Cantorei,,S+,B,C,A,B,,S+,B,B,A,B,A,A,S,B,A,F,C,S+,,Bass 1,S,A,S+
12/9/2024 17:21:13,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Orchestra,,S+,S,S,,,,S+,S,A,A,A,S,S+,A,A,A,S,A,S+,,N/A,A,A,S+
12/9/2024 19:09:28,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Humanities, Foreign Language",,,,,,,,,,,,,,,,,,,,,,,,,No,,St. Olaf Orchestra,,S+,A,C,B,A,,S+,S,C,S+,C,S,S,S+,S,B,A,A,S+,,N/A,S+,C,S+
12/9/2024 19:13:25,2021 or before,Manitou Singers,Alto 1,A,B,B,,A,,,,A,S,,A,S+,F,,A,S,A,,S+,,A,,S+,B,,,,Chapel Choir,Alto 1,,,,A,,S,B,,,S,A,D,S,S+,S+,S+,S+,A,S,,St. Olaf Choir,Alto 1,S+,A,S,S+,S,,D,,A,S+,,,,,,,"Music - Vocal, Education",,,,,C,S+,S,S+,,,,,,,,,S+,S,,S+,B,,,,No,,St. Olaf Choir,,A,A,S,A,S,,S+,S,S+,B,B,S,F,D,S+,A,F,D,A,,Alto 1,,C,S+
12/10/2024 12:23:20,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Music - Vocal, STEM",,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,S,B,S,S+,S,,S+,A,A,S,A,B,A,A,A,S+,S,A,A,,Bass 2,S+,A,S+
12/10/2024 14:23:46,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S+,A,A,S,S,,S+,A,S,B,B,A,S,S,S,A,A,A,S,,Soprano 2,S,A,S
12/12/2024 18:52:54,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,,S+,A,B,B,A,,S+,B,A,A,B,S,B,A,B,S,A,A,S,,Alto 1,A,S,S+
12/12/2024 21:01:27,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"STEM, I don't know",,,,,,,,,,,,,,,,,,,,,,,,,No,,Viking Chorus,,A,A,A,B,A,,S+,B,C,A,B,S+,C,S+,C,S+,B,B,A,,Tenor 2,S+,B,S+